0	0.000	0.000	0
1	20.000	1.416	0
2	15.821	6.680	0
3	16.202	6.359	0
4	16.583	6.039	0
5	17.003	5.673	0
6	17.387	5.352	0
7	17.735	5.078	0
8	18.084	4.803	0
9	18.358	4.620	0
10	18.596	4.483	0
11	18.872	4.300	0
12	19.110	4.162	0
13	19.350	4.025	0
14	19.552	3.933	0
15	19.642	3.979	0
16	19.807	3.933	0
17	19.972	3.888	0
18	20.000	3.842	0
19	20.000	3.842	0
20	20.000	3.750	0
21	20.000	3.796	0
22	20.000	3.750	0
23	20.000	3.796	0
24	20.000	3.659	0
25	19.978	3.842	0
26	20.000	3.750	0
27	20.000	3.842	0
28	20.000	3.888	0
29	20.000	3.796	0
30	19.940	4.025	0
31	20.000	3.842	0
32	20.000	3.842	0
33	20.000	3.979	0
34	20.000	3.888	0
35	19.940	4.116	0
36	19.917	4.300	0
37	20.000	4.162	0
38	20.000	4.300	0
39	20.000	4.116	0
40	20.000	4.254	0
41	19.789	4.666	0
42	19.951	4.620	0
43	20.000	4.528	0
44	19.863	4.849	0
45	20.000	4.757	0
46	20.000	4.803	0
47	20.000	4.849	0
48	19.824	5.215	0
49	19.910	5.261	0
50	19.920	5.398	0
51	20.000	5.307	0
52	19.747	5.764	0
53	19.868	5.764	0
54	19.764	6.039	0
55	20.000	5.764	0
56	19.746	6.222	0
57	19.828	6.268	0
58	19.909	6.314	0
59	19.728	6.680	0
60	19.921	6.588	0
61	20.000	6.588	0
62	19.893	6.863	0
63	19.747	7.183	0
64	19.826	7.229	0
65	19.904	7.275	0
66	19.795	7.549	0
67	19.759	7.733	0
68	19.986	7.595	0
69	19.725	8.053	0
70	19.876	8.007	0
71	19.839	8.190	0
72	19.801	8.373	0
73	19.950	8.328	0
74	19.725	8.740	0
75	19.760	8.831	0
76	19.908	8.785	0
77	19.718	9.151	0
78	19.752	9.243	0
79	19.673	9.472	0
80	19.669	9.609	0
81	19.738	9.655	0
82	19.583	9.975	0
83	19.652	10.021	0
84	19.645	10.158	0
85	19.525	10.433	0
86	19.667	10.387	0
87	19.472	10.754	0
88	19.425	10.937	0
89	19.566	10.891	0
90	19.518	11.074	0
91	19.433	11.303	0
92	19.309	11.578	0
93	19.410	11.578	0
94	19.248	11.898	0
95	19.309	11.944	0
96	19.258	12.127	0
97	19.319	12.173	0
98	19.230	12.401	0
99	19.140	12.630	0
100	19.162	12.722	0
101	19.146	12.859	0
102	19.092	13.042	0
103	18.962	13.317	0
104	19.019	13.363	0
105	18.963	13.546	0
106	18.868	13.775	0
107	18.774	14.003	0
108	18.790	14.095	0
109	18.732	14.278	0
110	18.710	14.415	0
111	18.651	14.599	0
112	18.590	14.782	0
113	18.567	14.919	0
114	18.468	15.148	0
115	18.443	15.285	0
116	18.418	15.422	0
117	18.355	15.606	0
118	18.291	15.789	0
119	18.264	15.926	0
120	18.236	16.063	0
121	18.096	16.338	0
122	18.067	16.475	0
123	17.963	16.704	0
124	17.932	16.841	0
125	17.939	16.933	0
126	17.833	17.162	0
127	17.801	17.299	0
128	17.769	17.436	0
129	17.699	17.619	0
130	17.553	17.894	0
131	17.556	17.986	0
132	17.483	18.169	0
133	17.410	18.352	0
134	17.337	18.535	0
135	17.338	18.627	0
136	17.301	18.764	0
137	17.188	18.993	0
138	17.112	19.176	0
139	17.036	19.359	0
140	16.959	19.542	0
141	16.994	19.588	0
142	16.878	19.817	0
143	16.837	19.954	0
144	16.758	20.137	0
145	16.678	20.320	0
146	16.597	20.503	0
147	16.554	20.641	0
148	16.434	20.869	0
149	16.427	20.961	0
150	16.344	21.144	0
151	16.298	21.281	0
152	16.214	21.464	0
153	16.167	21.602	0
154	16.082	21.785	0
155	16.034	21.922	0
156	15.910	22.151	0
157	15.823	22.334	0
158	15.848	22.380	0
159	15.723	22.609	0
160	15.672	22.746	0
161	15.583	22.929	0
162	15.531	23.067	0
163	15.440	23.250	0
164	15.387	23.387	0
165	15.296	23.570	0
166	15.279	23.662	0
167	15.149	23.890	0
168	15.131	23.982	0
169	15.075	24.119	0
170	14.981	24.302	0
171	14.886	24.485	0
172	14.828	24.623	0
173	14.733	24.806	0
174	14.636	24.989	0
175	14.502	25.218	0
176	14.517	25.264	0
177	14.418	25.447	0
178	14.282	25.676	0
179	14.183	25.859	0
180	14.158	25.950	0
181	14.095	26.088	0
182	13.994	26.271	0
183	13.892	26.454	0
184	13.903	26.500	0
185	13.800	26.683	0
186	13.660	26.912	0
187	13.594	27.049	0
188	13.564	27.140	0
189	13.460	27.323	0
190	13.429	27.415	0
191	13.324	27.598	0
192	13.255	27.735	0
193	13.186	27.873	0
194	13.116	28.010	0
195	12.971	28.239	0
196	12.937	28.330	0
197	12.904	28.422	0
198	12.757	28.651	0
199	12.685	28.788	0
200	12.612	28.925	0
201	12.576	29.017	0
202	12.464	29.200	0
203	12.353	29.383	0
204	12.240	29.566	0
205	12.202	29.658	0
206	12.163	29.749	0
207	12.012	29.978	0
208	11.935	30.116	0
209	11.857	30.253	0
210	11.817	30.345	0
211	11.701	30.528	0
212	11.621	30.665	0
213	11.580	30.756	0
214	11.425	30.985	0
215	11.381	31.077	0
216	11.338	31.168	0
217	11.257	31.306	0
218	11.175	31.443	0
219	11.055	31.626	0
220	11.009	31.718	0
221	10.889	31.901	0
222	10.805	32.038	0
223	10.683	32.221	0
224	10.673	32.267	0
225	10.587	32.404	0
226	10.502	32.542	0
227	10.416	32.679	0
228	10.291	32.862	0
229	10.241	32.954	0
230	10.229	32.999	0
231	10.103	33.182	0
232	9.978	33.366	0
233	9.963	33.411	0
234	9.874	33.549	0
235	9.784	33.686	0
236	9.732	33.778	0
237	9.604	33.961	0
238	9.587	34.006	0
239	9.496	34.144	0
240	9.367	34.327	0
241	9.349	34.373	0
242	9.219	34.556	0
243	9.163	34.647	0
244	9.069	34.785	0
245	9.013	34.876	0
246	8.918	35.013	0
247	8.899	35.059	0
248	8.841	35.151	0
249	8.746	35.288	0
250	8.687	35.380	0
251	8.553	35.563	0
252	8.569	35.563	0
253	8.472	35.700	0
254	8.450	35.746	0
255	8.352	35.883	0
256	8.254	36.020	0
257	8.193	36.112	0
258	8.132	36.203	0
259	8.070	36.295	0
260	8.008	36.387	0
261	7.946	36.478	0
262	7.884	36.570	0
263	7.858	36.615	0
264	7.795	36.707	0
265	7.694	36.844	0
266	7.705	36.844	0
267	7.641	36.936	0
268	7.577	37.027	0
269	7.550	37.073	0
270	7.523	37.119	0
271	7.458	37.210	0
272	7.393	37.302	0
273	7.402	37.302	0
274	7.337	37.394	0
275	7.309	37.439	0
276	7.280	37.485	0
277	7.289	37.485	0
278	7.223	37.577	0
279	7.156	37.668	0
280	7.202	37.622	0
281	7.136	37.714	0
282	7.106	37.760	0
283	7.114	37.760	0
284	7.122	37.760	0
285	7.130	37.760	0
286	7.100	37.806	0
287	7.108	37.806	0
288	7.078	37.851	0
289	7.086	37.851	0
290	7.094	37.851	0
291	7.101	37.851	0
292	7.109	37.851	0
293	7.116	37.851	0
294	7.086	37.897	0
295	7.131	37.851	0
296	7.176	37.806	0
297	7.184	37.806	0
298	7.192	37.806	0
299	7.237	37.760	0
300	7.245	37.760	0
301	7.291	37.714	0
302	7.299	37.714	0
303	7.344	37.668	0
304	7.353	37.668	0
305	7.473	37.531	0
306	7.445	37.577	0
307	7.528	37.485	0
308	7.575	37.439	0
309	7.584	37.439	0
310	7.630	37.394	0
311	7.714	37.302	0
312	7.724	37.302	0
313	7.809	37.210	0
314	7.856	37.165	0
315	7.941	37.073	0
316	8.026	36.982	0
317	8.037	36.982	0
318	8.123	36.890	0
319	8.171	36.844	0
320	8.220	36.799	0
321	8.306	36.707	0
322	8.356	36.661	0
323	8.405	36.615	0
324	8.454	36.570	0
325	8.542	36.478	0
326	8.554	36.478	0
327	8.717	36.295	0
328	8.767	36.249	0
329	8.818	36.203	0
330	8.869	36.158	0
331	8.920	36.112	0
332	8.971	36.066	0
333	9.060	35.975	0
334	9.112	35.929	0
335	9.164	35.883	0
336	9.253	35.791	0
337	9.306	35.746	0
338	9.396	35.654	0
339	9.411	35.654	0
340	9.502	35.563	0
341	9.555	35.517	0
342	9.608	35.471	0
343	9.662	35.425	0
344	9.678	35.425	0
345	9.732	35.380	0
346	9.786	35.334	0
347	9.877	35.242	0
348	9.894	35.242	0
349	9.986	35.151	0
350	10.003	35.151	0
351	10.020	35.151	0
352	10.075	35.105	0
353	10.130	35.059	0
354	10.147	35.059	0
355	10.240	34.968	0
356	10.295	34.922	0
357	10.275	34.968	0
358	10.368	34.876	0
359	10.386	34.876	0
360	10.367	34.922	0
361	10.422	34.876	0
362	10.440	34.876	0
363	10.496	34.830	0
364	10.514	34.830	0
365	10.570	34.785	0
366	10.626	34.739	0
367	10.607	34.785	0
368	10.663	34.739	0
369	10.682	34.739	0
370	10.700	34.739	0
371	10.719	34.739	0
372	10.775	34.693	0
373	10.756	34.739	0
374	10.775	34.739	0
375	10.793	34.739	0
376	10.850	34.693	0
377	10.831	34.739	0
378	10.887	34.693	0
379	10.868	34.739	0
380	10.849	34.785	0
381	10.905	34.739	0
382	10.924	34.739	0
383	10.905	34.785	0
384	10.886	34.830	0
385	10.979	34.739	0
386	10.960	34.785	0
387	10.979	34.785	0
388	10.960	34.830	0
389	10.978	34.830	0
390	10.996	34.830	0
391	10.977	34.876	0
392	11.032	34.830	0
393	11.013	34.876	0
394	10.994	34.922	0
395	10.974	34.968	0
396	10.992	34.968	0
397	11.047	34.922	0
398	10.990	35.013	0
399	11.008	35.013	0
400	10.988	35.059	0
401	10.968	35.105	0
402	10.985	35.105	0
403	10.928	35.196	0
404	10.944	35.196	0
405	10.961	35.196	0
406	10.903	35.288	0
407	10.920	35.288	0
408	10.899	35.334	0
409	10.916	35.334	0
410	10.895	35.380	0
411	10.911	35.380	0
412	10.852	35.471	0
413	10.868	35.471	0
414	10.847	35.517	0
415	10.825	35.563	0
416	10.803	35.608	0
417	10.781	35.654	0
418	10.797	35.654	0
419	10.737	35.746	0
420	10.714	35.791	0
421	10.692	35.837	0
422	10.669	35.883	0
423	10.646	35.929	0
424	10.660	35.929	0
425	10.600	36.020	0
426	10.576	36.066	0
427	10.553	36.112	0
428	10.529	36.158	0
429	10.542	36.158	0
430	10.519	36.203	0
431	10.457	36.295	0
432	10.470	36.295	0
433	10.446	36.341	0
434	10.421	36.387	0
435	10.396	36.432	0
436	10.371	36.478	0
437	10.384	36.478	0
438	10.321	36.570	0
439	10.333	36.570	0
440	10.270	36.661	0
441	10.245	36.707	0
442	10.181	36.799	0
443	10.230	36.753	0
444	10.167	36.844	0
445	10.103	36.936	0
446	10.114	36.936	0
447	10.087	36.982	0
448	10.022	37.073	0
449	10.033	37.073	0
450	9.968	37.165	0
451	9.978	37.165	0
452	9.951	37.210	0
453	9.960	37.210	0
454	9.895	37.302	0
455	9.867	37.348	0
456	9.802	37.439	0
457	9.773	37.485	0
458	9.782	37.485	0
459	9.716	37.577	0
460	9.687	37.622	0
461	9.658	37.668	0
462	9.629	37.714	0
463	9.599	37.760	0
464	9.569	37.806	0
465	9.540	37.851	0
466	9.510	37.897	0
467	9.480	37.943	0
468	9.449	37.989	0
469	9.419	38.034	0
470	9.426	38.034	0
471	9.358	38.126	0
472	9.327	38.172	0
473	9.333	38.172	0
474	9.265	38.263	0
475	9.271	38.263	0
476	9.202	38.355	0
477	9.170	38.401	0
478	9.101	38.492	0
479	9.106	38.492	0
480	9.074	38.538	0
481	9.042	38.584	0
482	9.009	38.629	0
483	8.977	38.675	0
484	8.981	38.675	0
485	8.911	38.767	0
486	8.915	38.767	0
487	8.882	38.813	0
488	8.924	38.767	0
489	8.853	38.858	0
490	8.782	38.950	0
491	8.786	38.950	0
492	8.790	38.950	0
493	8.718	39.041	0
494	8.722	39.041	0
495	8.687	39.087	0
496	8.616	39.179	0
497	8.619	39.179	0
498	8.621	39.179	0
499	8.624	39.179	0
500	8.590	39.224	0
501	8.592	39.224	0
502	8.558	39.270	0
503	8.523	39.316	0
504	8.525	39.316	0
505	8.490	39.362	0
506	8.455	39.408	0
507	8.457	39.408	0
508	8.459	39.408	0
509	8.424	39.453	0
510	8.350	39.545	0
511	8.390	39.499	0
512	8.354	39.545	0
513	8.355	39.545	0
514	8.319	39.591	0
515	8.321	39.591	0
516	8.322	39.591	0
517	8.286	39.636	0
518	8.288	39.636	0
519	8.289	39.636	0
520	8.253	39.682	0
521	8.254	39.682	0
522	8.255	39.682	0
523	8.218	39.728	0
524	8.219	39.728	0
525	8.220	39.728	0
526	8.221	39.728	0
527	8.147	39.820	0
528	8.185	39.774	0
529	8.186	39.774	0
530	8.187	39.774	0
531	8.188	39.774	0
532	8.189	39.774	0
533	8.152	39.820	0
534	8.153	39.820	0
535	8.153	39.820	0
536	8.154	39.820	0
537	8.154	39.820	0
538	8.155	39.820	0
539	8.156	39.820	0
540	8.194	39.774	0
541	8.157	39.820	0
542	8.195	39.774	0
543	8.196	39.774	0
544	8.234	39.728	0
545	8.198	39.774	0
546	8.236	39.728	0
547	8.237	39.728	0
548	8.276	39.682	0
549	8.239	39.728	0
550	8.240	39.728	0
551	8.279	39.682	0
552	8.280	39.682	0
553	8.281	39.682	0
554	8.320	39.636	0
555	8.283	39.682	0
556	8.360	39.591	0
557	8.361	39.591	0
558	8.362	39.591	0
559	8.364	39.591	0
560	8.365	39.591	0
561	8.442	39.499	0
562	8.444	39.499	0
563	8.483	39.453	0
564	8.447	39.499	0
565	8.487	39.453	0
566	8.526	39.408	0
567	8.528	39.408	0
568	8.530	39.408	0
569	8.532	39.408	0
570	8.572	39.362	0
571	8.574	39.362	0
572	8.652	39.270	0
573	8.654	39.270	0
574	8.694	39.224	0
575	8.697	39.224	0
576	8.737	39.179	0
577	8.778	39.133	0
578	8.781	39.133	0
579	8.821	39.087	0
580	8.825	39.087	0
581	8.865	39.041	0
582	8.869	39.041	0
583	8.910	38.996	0
584	8.951	38.950	0
585	8.954	38.950	0
586	9.033	38.858	0
587	9.037	38.858	0
588	9.041	38.858	0
589	9.083	38.813	0
590	9.087	38.813	0
591	9.129	38.767	0
592	9.133	38.767	0
593	9.212	38.675	0
594	9.217	38.675	0
595	9.259	38.629	0
596	9.264	38.629	0
597	9.269	38.629	0
598	9.311	38.584	0
599	9.354	38.538	0
600	9.359	38.538	0
601	9.364	38.538	0
602	9.407	38.492	0
603	9.412	38.492	0
604	9.418	38.492	0
605	9.460	38.446	0
606	9.466	38.446	0
607	9.471	38.446	0
608	9.477	38.446	0
609	9.520	38.401	0
610	9.563	38.355	0
611	9.569	38.355	0
612	9.612	38.309	0
613	9.618	38.309	0
614	9.624	38.309	0
615	9.668	38.263	0
616	9.674	38.263	0
617	9.680	38.263	0
618	9.649	38.309	0
619	9.767	38.172	0
620	9.774	38.172	0
621	9.780	38.172	0
622	9.749	38.218	0
623	9.755	38.218	0
624	9.837	38.126	0
625	9.843	38.126	0
626	9.812	38.172	0
627	9.819	38.172	0
628	9.863	38.126	0
629	9.869	38.126	0
630	9.876	38.126	0
631	9.883	38.126	0
632	9.889	38.126	0
633	9.896	38.126	0
634	9.903	38.126	0
635	9.909	38.126	0
636	9.878	38.172	0
637	9.960	38.080	0
638	9.929	38.126	0
639	10.011	38.034	0
640	9.943	38.126	0
641	10.024	38.034	0
642	9.994	38.080	0
643	10.001	38.080	0
644	9.970	38.126	0
645	10.052	38.034	0
646	10.021	38.080	0
647	10.028	38.080	0
648	9.997	38.126	0
649	10.041	38.080	0
650	10.010	38.126	0
651	10.055	38.080	0
652	10.061	38.080	0
653	10.031	38.126	0
654	10.037	38.126	0
655	10.081	38.080	0
656	10.051	38.126	0
657	10.020	38.172	0
658	10.064	38.126	0
659	10.070	38.126	0
660	10.077	38.126	0
661	10.084	38.126	0
662	10.015	38.218	0
663	10.059	38.172	0
664	10.103	38.126	0
665	10.072	38.172	0
666	10.041	38.218	0
667	10.047	38.218	0
668	10.054	38.218	0
669	10.060	38.218	0
670	10.029	38.263	0
671	10.035	38.263	0
672	10.041	38.263	0
673	10.010	38.309	0
674	10.016	38.309	0
675	10.022	38.309	0
676	10.028	38.309	0
677	9.996	38.355	0
678	9.964	38.401	0
679	10.007	38.355	0
680	9.976	38.401	0
681	9.981	38.401	0
682	9.949	38.446	0
683	9.955	38.446	0
684	9.960	38.446	0
685	9.928	38.492	0
686	9.934	38.492	0
687	9.939	38.492	0
688	9.907	38.538	0
689	9.912	38.538	0
690	9.917	38.538	0
691	9.885	38.584	0
692	9.852	38.629	0
693	9.857	38.629	0
694	9.862	38.629	0
695	9.904	38.584	0
696	9.834	38.675	0
697	9.839	38.675	0
698	9.844	38.675	0
699	9.811	38.721	0
700	9.815	38.721	0
701	9.783	38.767	0
702	9.787	38.767	0
703	9.791	38.767	0
704	9.758	38.813	0
705	9.725	38.858	0
706	9.729	38.858	0
707	9.733	38.858	0
708	9.699	38.904	0
709	9.666	38.950	0
710	9.632	38.996	0
711	9.673	38.950	0
712	9.602	39.041	0
713	9.605	39.041	0
714	9.646	38.996	0
715	9.612	39.041	0
716	9.615	39.041	0
717	9.581	39.087	0
718	9.547	39.133	0
719	9.587	39.087	0
720	9.553	39.133	0
721	9.519	39.179	0
722	9.484	39.224	0
723	9.487	39.224	0
724	9.490	39.224	0
725	9.492	39.224	0
726	9.457	39.270	0
727	9.460	39.270	0
728	9.388	39.362	0
729	9.427	39.316	0
730	9.392	39.362	0
731	9.395	39.362	0
732	9.322	39.453	0
733	9.324	39.453	0
734	9.288	39.499	0
735	9.290	39.499	0
736	9.254	39.545	0
737	9.256	39.545	0
738	9.220	39.591	0
739	9.221	39.591	0
740	9.223	39.591	0
741	9.224	39.591	0
742	9.151	39.682	0
743	9.152	39.682	0
744	9.153	39.682	0
745	9.154	39.682	0
746	9.080	39.774	0
747	9.118	39.728	0
748	9.119	39.728	0
749	9.083	39.774	0
750	9.046	39.820	0
751	9.047	39.820	0
752	9.010	39.865	0
753	8.973	39.911	0
754	8.973	39.911	0
755	8.936	39.957	0
756	8.936	39.957	0
757	8.936	39.957	0
758	8.936	39.957	0
759	8.899	40.003	0
760	8.936	39.957	0
761	8.899	40.003	0
762	8.899	40.003	0
763	8.861	40.048	0
764	8.861	40.048	0
765	8.861	40.048	0
766	8.823	40.094	0
767	8.823	40.094	0
768	8.823	40.094	0
769	8.785	40.140	0
770	8.747	40.186	0
771	8.784	40.140	0
772	8.708	40.231	0
773	8.707	40.231	0
774	8.707	40.231	0
775	8.706	40.231	0
776	8.705	40.231	0
777	8.667	40.277	0
778	8.703	40.231	0
779	8.665	40.277	0
780	8.626	40.323	0
781	8.663	40.277	0
782	8.624	40.323	0
783	8.623	40.323	0
784	8.622	40.323	0
785	8.658	40.277	0
786	8.582	40.369	0
787	8.581	40.369	0
788	8.580	40.369	0
789	8.616	40.323	0
790	8.577	40.369	0
791	8.576	40.369	0
792	8.575	40.369	0
793	8.611	40.323	0
794	8.535	40.415	0
795	8.571	40.369	0
796	8.532	40.415	0
797	8.530	40.415	0
798	8.529	40.415	0
799	8.565	40.369	0
800	8.564	40.369	0
801	8.562	40.369	0
802	8.561	40.369	0
803	8.597	40.323	0
804	8.596	40.323	0
805	8.558	40.369	0
806	8.594	40.323	0
807	8.555	40.369	0
808	8.554	40.369	0
809	8.552	40.369	0
810	8.589	40.323	0
811	8.588	40.323	0
812	8.586	40.323	0
813	8.585	40.323	0
814	8.584	40.323	0
815	8.545	40.369	0
816	8.582	40.323	0
817	8.618	40.277	0
818	8.580	40.323	0
819	8.578	40.323	0
820	8.577	40.323	0
821	8.576	40.323	0
822	8.650	40.231	0
823	8.574	40.323	0
824	8.648	40.231	0
825	8.610	40.277	0
826	8.684	40.186	0
827	8.646	40.231	0
828	8.645	40.231	0
829	8.644	40.231	0
830	8.681	40.186	0
831	8.680	40.186	0
832	8.717	40.140	0
833	8.679	40.186	0
834	8.716	40.140	0
835	8.753	40.094	0
836	8.752	40.094	0
837	8.752	40.094	0
838	8.752	40.094	0
839	8.789	40.048	0
840	8.751	40.094	0
841	8.788	40.048	0
842	8.751	40.094	0
843	8.825	40.003	0
844	8.825	40.003	0
845	8.863	39.957	0
846	8.826	40.003	0
847	8.901	39.911	0
848	8.863	39.957	0
849	8.901	39.911	0
850	8.901	39.911	0
851	8.939	39.865	0
852	8.940	39.865	0
853	8.940	39.865	0
854	8.941	39.865	0
855	8.979	39.820	0
856	8.979	39.820	0
857	9.017	39.774	0
858	9.018	39.774	0
859	9.019	39.774	0
860	9.057	39.728	0
861	9.058	39.728	0
862	9.097	39.682	0
863	9.060	39.728	0
864	9.136	39.636	0
865	9.138	39.636	0
866	9.139	39.636	0
867	9.140	39.636	0
868	9.142	39.636	0
869	9.180	39.591	0
870	9.219	39.545	0
871	9.221	39.545	0
872	9.223	39.545	0
873	9.262	39.499	0
874	9.263	39.499	0
875	9.265	39.499	0
876	9.305	39.453	0
877	9.307	39.453	0
878	9.271	39.499	0
879	9.310	39.453	0
880	9.312	39.453	0
881	9.352	39.408	0
882	9.354	39.408	0
883	9.356	39.408	0
884	9.395	39.362	0
885	9.360	39.408	0
886	9.400	39.362	0
887	9.402	39.362	0
888	9.404	39.362	0
889	9.406	39.362	0
890	9.409	39.362	0
891	9.449	39.316	0
892	9.526	39.224	0
893	9.454	39.316	0
894	9.456	39.316	0
895	9.459	39.316	0
896	9.461	39.316	0
897	9.501	39.270	0
898	9.541	39.224	0
899	9.506	39.270	0
900	9.546	39.224	0
901	9.549	39.224	0
902	9.552	39.224	0
903	9.517	39.270	0
904	9.557	39.224	0
905	9.560	39.224	0
906	9.525	39.270	0
907	9.603	39.179	0
908	9.568	39.224	0
909	9.608	39.179	0
910	9.611	39.179	0
911	9.614	39.179	0
912	9.617	39.179	0
913	9.620	39.179	0
914	9.660	39.133	0
915	9.663	39.133	0
916	9.629	39.179	0
917	9.632	39.179	0
918	9.672	39.133	0
919	9.675	39.133	0
920	9.641	39.179	0
921	9.681	39.133	0
922	9.684	39.133	0
923	9.687	39.133	0
924	9.691	39.133	0
925	9.694	39.133	0
926	9.697	39.133	0
927	9.700	39.133	0
928	9.703	39.133	0
929	9.668	39.179	0
930	9.671	39.179	0
931	9.637	39.224	0
932	9.639	39.224	0
933	9.642	39.224	0
934	9.682	39.179	0
935	9.648	39.224	0
936	9.651	39.224	0
937	9.653	39.224	0
938	9.656	39.224	0
939	9.659	39.224	0
940	9.699	39.179	0
941	9.664	39.224	0
942	9.705	39.179	0
943	9.670	39.224	0
944	9.635	39.270	0
945	9.638	39.270	0
946	9.640	39.270	0
947	9.605	39.316	0
948	9.608	39.316	0
949	9.610	39.316	0
950	9.613	39.316	0
951	9.615	39.316	0
952	9.618	39.316	0
953	9.582	39.362	0
954	9.585	39.362	0
955	9.587	39.362	0
956	9.552	39.408	0
957	9.591	39.362	0
958	9.594	39.362	0
959	9.558	39.408	0
960	9.560	39.408	0
961	9.562	39.408	0
962	9.565	39.408	0
963	9.529	39.453	0
964	9.531	39.453	0
965	9.533	39.453	0
966	9.535	39.453	0
967	9.537	39.453	0
968	9.501	39.499	0
969	9.503	39.499	0
970	9.505	39.499	0
971	9.507	39.499	0
972	9.508	39.499	0
973	9.510	39.499	0
974	9.437	39.591	0
975	9.476	39.545	0
976	9.440	39.591	0
977	9.404	39.636	0
978	9.405	39.636	0
979	9.406	39.636	0
980	9.408	39.636	0
981	9.371	39.682	0
982	9.373	39.682	0
983	9.374	39.682	0
984	9.337	39.728	0
985	9.338	39.728	0
986	9.302	39.774	0
987	9.303	39.774	0
988	9.303	39.774	0
989	9.267	39.820	0
990	9.267	39.820	0
991	9.268	39.820	0
992	9.231	39.865	0
993	9.231	39.865	0
994	9.232	39.865	0
995	9.232	39.865	0
996	9.195	39.911	0
997	9.158	39.957	0
998	9.196	39.911	0
999	9.196	39.911	0
1000	9.159	39.957	0
1001	9.159	39.957	0
1002	9.159	39.957	0
1003	9.159	39.957	0
1004	9.084	40.048	0
1005	9.159	39.957	0
1006	9.122	40.003	0
1007	9.084	40.048	0
1008	9.047	40.094	0
1009	9.046	40.094	0
1010	9.046	40.094	0
1011	9.008	40.140	0
1012	9.008	40.140	0
1013	8.970	40.186	0
1014	8.969	40.186	0
1015	8.968	40.186	0
1016	9.005	40.140	0
1017	8.930	40.231	0
1018	8.929	40.231	0
1019	8.966	40.186	0
1020	8.927	40.231	0
