0.00,0.000000,0.000000,0.000000,0.000000,0.000000
0.01,0.000000,10.000000,0.000000,	0.000000,0.000000
0.02,0.000225,10.000000,0.000000,	0.259239,0.022501
0.03,0.003150,10.000000,0.002626,	0.505150,0.292519
0.04,0.007200,10.000000,0.007755,	0.738439,0.405026
0.05,0.011926,9.357298,0.015057,0.959433,0.472530
0.06,0.017551,7.904309,0.024187,1.151756,0.562536
0.07,0.024302,6.674305,0.034720,1.295664,0.675043
0.08,0.031052,5.640536,0.046131,1.399373,0.675043
0.09,0.038027,4.783715,0.057887,1.469838,0.697545
0.10,0.046128,4.081440,0.069638,1.513335,0.810052
0.11,0.053328,3.505233,0.081283,1.535526,0.720046
0.12,0.062104,3.043914,0.092490,1.540594,0.877556
0.13,0.070204,2.667767,0.103387,1.532872,0.810052
0.14,0.078530,2.367885,0.113792,1.515143,0.832553
0.15,0.086406,2.128790,0.123711,1.490067,0.787550
0.16,0.095406,1.941872,0.133077,1.459610,0.900058
0.17,0.103282,1.788015,0.142083,1.425793,0.787550
0.18,0.112507,1.668030,0.150583,1.389469,0.922559
0.19,0.121058,1.564007,0.158828,1.352079,0.855055
0.20,0.130283,1.476636,0.166744,1.313993,0.922559
0.21,0.138609,1.396420,0.174474,1.275915,0.832553
0.22,0.147834,1.327336,0.181911,1.237863,0.922559
0.23,0.156385,1.259308,0.189234,1.200402,0.855055
0.24,0.164936,1.196079,0.196363,1.163398,0.855055
0.25,0.174386,1.135539,0.203334,1.126999,0.945060
0.26,0.182487,1.069751,0.210309,1.091489,0.810052
0.27,0.191262,1.008978,0.217095,1.056370,0.877556
0.28,0.198688,0.946344,0.223826,1.021954,0.742548
0.29,0.207013,0.891203,0.230315,0.987853,0.832553
0.30,0.216689,0.834354,0.236736,0.954513,0.967562
0.31,0.225014,0.765961,0.243306,0.922181,0.832553
0.32,0.232215,0.698238,0.249814,0.890157,0.720046
0.33,0.241215,0.638562,0.256104,0.858192,0.900058
0.34,0.248866,0.571481,0.262477,0.826964,0.765049
0.35,0.257867,0.508148,0.268727,0.795909,0.900058
0.36,0.264392,0.437587,0.275074,0.765458,0.652542
0.37,0.272942,0.378991,0.281144,0.734792,0.855055
0.38,0.280593,0.314332,0.287275,0.704770,0.765049
0.39,0.288243,0.251246,0.293331,0.674977,0.765049
0.40,0.295669,0.188949,0.299326,0.645460,0.742548
0.41,0.303094,0.128456,0.305238,0.616186,0.742548
0.42,0.310520,0.068891,0.311082,0.587210,0.742548
0.43,0.317720,0.009609,0.316870,0.558555,0.720046
0.44,0.324246,-0.048260,0.322582,	0.530173,	0.652542
0.45,0.332571,-0.100729,0.328131,	0.501946,	0.832553
0.46,0.340447,-0.162478,0.333809,	0.474466,	0.787550
0.47,0.345847,-0.228103,0.339539,	0.447318,	0.540035
0.48,0.352373,-0.279213,0.344948,	0.419793,	0.652542
0.49,0.358448,-0.328138,0.350248,	0.392625,	0.607539
0.50,0.364973,-0.372829,0.355391,	0.365772,	0.652542
0.51,0.368799,-0.418229,0.360470,	0.339471,	0.382524
0.52,0.375774,-0.445656,0.365101,	0.313056,	0.697545
0.53,0.379149,-0.483193,0.369815,	0.287843,	0.337522
0.54,0.383425,-0.503423,0.374079,	0.262645,	0.427527
0.55,0.387925,-0.518460,0.378092,	0.238225,	0.450029
0.56,0.390850,-0.532500,0.381933,	0.214791,	0.292519
0.57,0.392875,-0.535870,0.385404,	0.191987,	0.202513
0.58,0.396700,-0.526466,0.388433,	0.169935,	0.382524
0.59,0.398501,-0.522095,0.391359,	0.149451,	0.180012
0.60,0.399851,-0.508569,0.393913,	0.129874,	0.135009
0.61,0.401651,-0.486776,0.396093,	0.111376,	0.180012
0.62,0.390625,-0.463864,0.398031,	0.094309,	-1.102571
0.63,0.402551,-0.351236,0.397875,	0.075683,	1.192576
0.64,0.403901,-0.338979,0.399326,	0.063765,	0.135009
0.65,0.404126,-0.326754,0.400642,	0.052757,	0.022501
0.66,0.405026,-0.307640,0.401687,	0.042379,	0.090006
0.67,0.402776,-0.289404,0.402606,	0.032998,	-0.225014
0.68,0.404351,-0.250640,0.402961,	0.023832,	0.157510
0.69,0.409751,-0.225417,0.403406,	0.016430,	0.540035
0.70,0.403226,-0.238275,0.404512,	0.011223,	-0.652542
0.71,0.402101,-0.194849,0.404433,	0.004166,	-0.112507
0.72,0.401651,-0.149838,0.404129,	-0.001646,	-0.045003
0.73,0.401201,-0.109952,0.403745,	-0.006026,	-0.045003
0.74,0.401876,-0.075124,0.403307,	-0.009161,	0.067504
0.75,0.399851,-0.053041,0.403003,	-0.010970,	-0.202513
0.76,0.400301,-0.021913,0.402425,	-0.012517,	0.045003
0.77,0.398275,-0.002522,0.401985,	-0.012936,	-0.202513
0.78,0.399401,0.025223,0.401305,	-0.013202,	0.112507
0.79,0.398050,0.036126,0.400891,	-0.012313,	-0.135009
0.80,0.397600,0.051939,0.400346,	-0.011406,	-0.045003
0.81,0.397150,0.064656,0.399825,	-0.010113,	-0.045003
0.82,0.396925,0.074864,0.399327,	-0.008541,	-0.022501
0.83,0.396475,0.081489,0.398885,	-0.006722,	-0.045003
0.84,0.397150,0.087024,0.398460,	-0.004826,	0.067504
0.85,0.396475,0.083799,0.398218,	-0.002628,	-0.067504
0.86,0.396025,0.083908,0.397933,	-0.000728,	-0.045003
0.87,0.395800,0.084996,0.397642,	0.001039,	-0.022501
0.88,0.396475,0.085303,0.397379,	0.002757,	0.067504
0.89,0.395350,0.078783,0.397273,	0.004615,	-0.112507
0.90,0.396475,0.080257,0.397034,	0.005969,	0.112507
0.91,0.395575,0.071753,0.397011,	0.007610,	-0.090006
0.92,0.396025,0.070557,0.396874,	0.008742,	0.045003
0.93,0.396250,0.065291,0.396835,	0.009921,	0.022501
0.94,0.396250,0.058839,0.396848,	0.010965,	0.000000
0.95,0.397375,0.053337,0.396869,	0.011784,	0.112507
0.96,0.396925,0.040779,0.397062,	0.012677,	-0.045003
0.97,0.396475,0.034546,0.397168,	0.013048,	-0.045003
0.98,0.408401,0.033136,0.397196,	0.013108,	1.192576
0.99,0.396925,-0.052115,0.398990,	0.015914,	-1.147573
1.00,0.397375,-0.031237,0.398843,	0.013258,	0.045003
1.01,0.398050,-0.017436,0.398757,	0.011420,	0.067504
1.02,0.396025,-0.010887,0.398767,	0.010213,	-0.202513
1.03,0.396475,0.009171,0.398462,	0.008762,	0.045003
1.04,0.396475,0.021052,0.398255,	0.008083,	0.000000
1.05,0.397150,0.029769,0.398072,	0.007795,	0.067504
1.06,0.396700,0.031155,0.398013,	0.007948,	-0.045003
1.07,0.397375,0.035086,0.397898,	0.008039,	0.067504
1.08,0.397375,0.032843,0.397901,	0.008411,	0.000000
1.09,0.396700,0.030919,0.397907,	0.008705,	-0.067504
1.10,0.396475,0.034066,0.397815,	0.008775,	-0.022501
1.11,0.396475,0.037680,0.397704,	0.008892,	0.000000
1.12,0.396925,0.039963,0.397610,	0.009122,	0.045003
1.13,0.396925,0.038049,0.397600,	0.009527,	0.000000
1.14,0.397150,0.036308,0.397595,	0.009864,	0.022501
1.15,0.396925,0.033171,0.397628,	0.010192,	-0.022501
1.16,0.396700,0.032290,0.397626,	0.010361,	-0.022501
1.17,0.396475,0.033098,0.397592,	0.010447,	-0.022501
1.18,0.397150,0.035130,0.397531,	0.010504,	0.067504
1.19,0.396925,0.031655,0.397579,	0.010784,	-0.022501
1.20,0.397150,0.030602,0.397590,	0.010895,	0.022501
1.21,0.397150,0.028183,0.397634,	0.011023,	0.000000
1.22,0.396250,0.026420,0.397672,	0.011071,	-0.090006
1.23,0.397150,0.031544,0.397572,	0.010852,	0.090006
1.24,0.397150,0.028862,0.397618,	0.011011,	0.000000
1.25,0.396700,0.026888,0.397659,	0.011081,	-0.045003
1.26,0.396700,0.028666,0.397627,	0.010982,	0.000000
1.27,0.397375,0.029969,0.397600,	0.010941,	0.067504
1.28,0.397375,0.026117,0.397676,	0.011101,	0.000000
1.29,0.396250,0.023361,0.397742,	0.011135,	-0.112507
1.30,0.397825,0.029427,0.397632,	0.010816,	0.157510
1.31,0.397150,0.022718,0.397769,	0.011066,	-0.067504
1.32,0.396700,0.022718,0.397788,	0.010939,	-0.045003
1.33,0.396700,0.026041,0.397736,	0.010709,	0.000000
1.34,0.396250,0.028524,0.397689,	0.010589,	-0.045003
1.35,0.396925,0.033500,0.397582,	0.010445,	0.067504
1.36,0.396025,0.032222,0.397589,	0.010620,	-0.090006
1.37,0.397375,0.037525,0.397463,	0.010542,	0.135009
1.38,0.397825,0.031624,0.397555,	0.010950,	0.045003
1.39,0.396925,0.024035,0.397705,	0.011268,	-0.090006
1.40,0.397600,0.024958,0.397702,	0.011127,	0.067504
1.41,0.397150,0.020967,0.397798,	0.011176,	-0.045003
1.42,0.396700,0.021422,0.397814,	0.010991,	-0.045003
1.43,0.396925,0.025116,0.397759,	0.010718,	0.022501
1.44,0.397150,0.026306,0.397742,	0.010621,	0.022501
1.45,0.396475,0.025623,0.397760,	0.010616,	-0.067504
1.46,0.397600,0.029940,0.397676,	0.010432,	0.112507
1.47,0.396475,0.025089,0.397769,	0.010652,	-0.112507
1.48,0.396475,0.029542,0.397684,	0.010449,	0.000000
1.49,0.396700,0.032750,0.397609,	0.010393,	0.022501
1.50,0.396925,0.033369,0.397578,	0.010493,	0.022501
1.51,0.396925,0.032079,0.397586,	0.010664,	0.000000
1.52,0.395800,0.031023,0.397595,	0.010790,	-0.112507
1.53,0.397150,0.038120,0.397436,	0.010617,	0.135009
1.54,0.396700,0.033525,0.397500,	0.010991,	-0.045003
1.55,0.397375,0.033206,0.397491,	0.011105,	0.067504
1.56,0.397150,0.028095,0.397585,	0.011366,	-0.022501
1.57,0.396700,0.025971,0.397634,	0.011406,	-0.045003
1.58,0.397375,0.027684,0.397610,	0.011272,	0.067504
1.59,0.396475,0.024214,0.397688,	0.011353,	-0.090006
1.60,0.397150,0.028160,0.397621,	0.011111,	0.067504
1.61,0.396700,0.026304,0.397663,	0.011157,	-0.045003
1.62,0.396700,0.028191,0.397631,	0.011038,	0.000000
1.63,0.397600,0.029587,0.397604,	0.010981,	0.090006
1.64,0.396700,0.024228,0.397713,	0.011180,	-0.090006
1.65,0.396700,0.026776,0.397675,	0.010994,	0.000000
1.66,0.397150,0.028691,0.397640,	0.010893,	0.045003
1.67,0.396925,0.026907,0.397676,	0.010960,	-0.022501
1.68,0.397825,0.027228,0.397674,	0.010916,	0.090006
1.69,0.397150,0.021135,0.397806,	0.011094,	-0.067504
1.70,0.397600,0.021628,0.397820,	0.010915,	0.045003
1.71,0.397150,0.018981,0.397896,	0.010861,	-0.045003
1.72,0.396925,0.020452,0.397894,	0.010618,	-0.022501
1.73,0.396250,0.023302,0.397857,	0.010374,	-0.067504
1.74,0.396025,0.030254,0.397722,	0.010066,	-0.022501
1.75,0.396700,0.036841,0.397571,	0.009934,	0.067504
1.76,0.396925,0.036626,0.397541,	0.010172,	0.022501
1.77,0.397150,0.034622,0.397551,	0.010453,	0.022501
1.78,0.397150,0.031374,0.397596,	0.010717,	0.000000
1.79,0.396250,0.028901,0.397637,	0.010873,	-0.090006
1.80,0.396250,0.033429,0.397540,	0.010736,	0.000000
1.81,0.397375,0.036612,0.397456,	0.010746,	0.112507
1.82,0.396250,0.030780,0.397552,	0.011122,	-0.112507
1.83,0.396925,0.034401,0.397470,	0.011041,	0.067504
1.84,0.396475,0.032145,0.397499,	0.011236,	-0.045003
1.85,0.396700,0.033595,0.397460,	0.011249,	0.022501
1.86,0.397150,0.032959,0.397460,	0.011362,	0.045003
1.87,0.397600,0.029227,0.397527,	0.011557,	0.045003
1.88,0.396700,0.023331,0.397654,	0.011735,	-0.090006
1.89,0.397150,0.025544,0.397630,	0.011511,	0.045003
1.90,0.396250,0.024100,0.397674,	0.011467,	-0.090006
1.91,0.396925,0.029542,0.397577,	0.011167,	0.067504
1.92,0.396025,0.028754,0.397592,	0.011204,	-0.090006
1.93,0.397600,0.034543,0.397472,	0.011004,	0.157510
1.94,0.396475,0.027514,0.397601,	0.011362,	-0.112507
1.95,0.397375,0.030355,0.397547,	0.011225,	0.090006
1.96,0.398275,0.026052,0.397634,	0.011392,	0.090006
1.97,0.396475,0.016628,0.397843,	0.011630,	-0.180012
1.98,0.397150,0.022773,0.397757,	0.011140,	0.067504
1.99,0.396025,0.022669,0.397778,	0.011014,	-0.112507
2.00,0.397150,0.030692,0.397628,	0.010623,	0.112507
2.01,0.396250,0.028553,0.397663,	0.010758,	-0.090006
2.02,0.397150,0.033326,0.397561,	0.010612,	0.090006
2.03,0.397150,0.030325,0.397607,	0.010832,	0.000000
2.04,0.397150,0.028069,0.397647,	0.010953,	0.000000
2.05,0.396250,0.026424,0.397683,	0.010999,	-0.090006
2.06,0.396700,0.031629,0.397580,	0.010781,	0.045003
2.07,0.397150,0.032179,0.397558,	0.010838,	0.045003
2.08,0.397150,0.029301,0.397606,	0.011018,	0.000000
2.09,0.396925,0.027174,0.397648,	0.011102,	-0.022501
2.10,0.395800,0.027245,0.397652,	0.011064,	-0.112507
2.11,0.397150,0.035282,0.397488,	0.010766,	0.135009
2.12,0.397375,0.031459,0.397545,	0.011046,	0.022501
2.13,0.397375,0.026994,0.397631,	0.011251,	0.000000
2.14,0.396700,0.023776,0.397705,	0.011311,	-0.067504
2.15,0.397150,0.026325,0.397669,	0.011108,	0.045003
2.16,0.396700,0.025081,0.397703,	0.011096,	-0.045003
2.17,0.396700,0.027442,0.397666,	0.010938,	0.000000
2.18,0.396700,0.029200,0.397632,	0.010859,	0.000000
2.19,0.396475,0.030465,0.397602,	0.010838,	-0.022501
2.20,0.396700,0.032925,0.397543,	0.010804,	0.022501
2.21,0.397150,0.033018,0.397526,	0.010903,	0.045003
2.22,0.396475,0.029789,0.397580,	0.011108,	-0.067504
2.23,0.397150,0.032165,0.397527,	0.011048,	0.067504
2.24,0.396025,0.029053,0.397581,	0.011224,	-0.112507
2.25,0.397150,0.034720,0.397463,	0.011033,	0.112507
2.26,0.396250,0.030778,0.397527,	0.011291,	-0.090006
2.27,0.396925,0.034207,0.397450,	0.011207,	0.067504
2.28,0.385000,0.031827,0.397484,	0.011393,	-1.192576
2.29,0.396250,0.114265,0.395746,	0.008707,	1.125072
2.30,0.396925,0.092960,0.395908,	0.011338,	0.067504
2.31,0.396700,0.070954,0.396172,	0.013401,	-0.022501
2.32,0.396700,0.055484,0.396385,	0.014672,	0.000000
2.33,0.397150,0.043695,0.396578,	0.015427,	0.045003
2.34,0.397150,0.031776,0.396817,	0.015898,	0.000000
2.35,0.396700,0.023272,0.397026,	0.015979,	-0.045003
2.36,0.397150,0.020674,0.397137,	0.015681,	0.045003
2.37,0.395800,0.016097,0.397296,	0.015411,	-0.135009
2.38,0.397600,0.022882,0.397228,	0.014682,	0.180012
2.39,0.396925,0.015531,0.397430,	0.014605,	-0.067504
2.40,0.397825,0.015474,0.397501,	0.014136,	0.090006
2.41,0.397150,0.009612,0.397691,	0.013883,	-0.067504
2.42,0.396700,0.010749,0.397749,	0.013289,	-0.045003
2.43,0.397375,0.015364,0.397727,	0.012636,	0.067504
2.44,0.397150,0.014425,0.397801,	0.012300,	-0.022501
2.45,0.396925,0.015769,0.397827,	0.011887,	-0.022501
2.46,0.397150,0.018727,0.397812,	0.011471,	0.022501
2.47,0.396925,0.019589,0.397829,	0.011209,	-0.022501
2.48,0.397375,0.022052,0.397807,	0.010927,	0.045003
2.49,0.396475,0.020841,0.397852,	0.010834,	-0.090006
2.50,0.397375,0.026496,0.397756,	0.010492,	0.090006
