time[s],data(t-1)[degree],data(t),data(t+1),Average
10,27.1063,27.5947,26.6179,27.1063
20,27.1063,27.1063,27.5947,27.2691
30,27.5947,27.1063,27.1063,27.2691
40,28.0831,27.5947,27.1063,27.5947
50,29.5483,28.0831,27.5947,28.4087
60,30.0367,29.5483,28.0831,29.2227
70,30.0367,30.0367,29.5483,29.8739
80,30.0367,30.0367,30.0367,30.0367
90,31.5019,30.0367,30.0367,30.5251
100,31.9903,31.5019,30.0367,31.1763
110,32.9671,31.9903,31.5019,32.1531
120,33.9439,32.9671,31.9903,32.9671
130,33.9439,33.9439,32.9671,33.6183
140,34.9207,33.9439,33.9439,34.2695
150,35.8975,34.9207,33.9439,34.9207
160,36.8743,35.8975,34.9207,35.8975
170,37.3627,36.8743,35.8975,36.7115
180,38.8279,37.3627,36.8743,37.6883
190,39.3163,38.8279,37.3627,38.5023
200,39.8047,39.3163,38.8279,39.3163
210,41.2699,39.8047,39.3163,40.1303
220,42.2467,41.2699,39.8047,41.1071
230,43.2235,42.2467,41.2699,42.2467
240,43.2235,43.2235,42.2467,42.8979
250,44.6887,43.2235,43.2235,43.7119
260,45.1771,44.6887,43.2235,44.3631
270,46.1539,45.1771,44.6887,45.3399
280,46.6423,46.1539,45.1771,45.9911
290,47.1307,46.6423,46.1539,46.6423
300,48.1075,47.1307,46.6423,47.2935
310,48.1075,48.1075,47.1307,47.7819
320,50.0611,48.1075,48.1075,48.7587
330,50.0611,50.0611,48.1075,49.4099
340,50.5495,50.0611,50.0611,50.2239
350,51.5263,50.5495,50.0611,50.7123
360,51.5263,51.5263,50.5495,51.2007
370,52.9915,51.5263,51.5263,52.0147
380,53.4799,52.9915,51.5263,52.6659
390,53.9683,53.4799,52.9915,53.4799
400,54.9451,53.9683,53.4799,54.1311
410,55.9219,54.9451,53.9683,54.9451
420,55.9219,55.9219,54.9451,55.5963
430,56.4103,55.9219,55.9219,56.0847
440,56.4103,56.4103,55.9219,56.2475
450,57.8755,56.4103,56.4103,56.8987
460,58.3639,57.8755,56.4103,57.5499
470,58.8523,58.3639,57.8755,58.3639
480,59.3407,58.8523,58.3639,58.8523
490,60.3175,59.3407,58.8523,59.5035
500,60.3175,60.3175,59.3407,59.9919
510,61.2943,60.3175,60.3175,60.6431
520,61.7827,61.2943,60.3175,61.1315
530,62.7595,61.7827,61.2943,61.9455
540,63.2479,62.7595,61.7827,62.5967
550,63.2479,63.2479,62.7595,63.0851
560,64.2247,63.2479,63.2479,63.5735
570,64.7131,64.2247,63.2479,64.0619
580,65.2015,64.7131,64.2247,64.7131
590,65.6899,65.2015,64.7131,65.2015
600,66.6667,65.6899,65.2015,65.8527
610,66.6667,66.6667,65.6899,66.3411
620,67.6435,66.6667,66.6667,66.9923
630,68.1319,67.6435,66.6667,67.4807
640,68.6203,68.1319,67.6435,68.1319
650,69.1087,68.6203,68.1319,68.6203
660,69.5971,69.1087,68.6203,69.1087
670,70.5739,69.5971,69.1087,69.7599
680,70.5739,70.5739,69.5971,70.2483
690,71.0623,70.5739,70.5739,70.7367
700,71.5507,71.0623,70.5739,71.0623
710,72.0391,71.5507,71.0623,71.5507
720,72.5275,72.0391,71.5507,72.0391
730,73.0159,72.5275,72.0391,72.5275
740,73.5043,73.0159,72.5275,73.0159
750,73.9927,73.5043,73.0159,73.5043
760,74.9695,73.9927,73.5043,74.1555
770,75.9463,74.9695,73.9927,74.9695
780,75.9463,75.9463,74.9695,75.6207
790,75.9463,75.9463,75.9463,75.9463
800,76.4347,75.9463,75.9463,76.1091
810,77.4115,76.4347,75.9463,76.5975
820,76.9231,77.4115,76.4347,76.9231
830,77.8999,76.9231,77.4115,77.4115
840,78.8767,77.8999,76.9231,77.8999
850,78.8767,78.8767,77.8999,78.5511
860,79.8535,78.8767,78.8767,79.2023
870,80.3419,79.8535,78.8767,79.6907
880,80.3419,80.3419,79.8535,80.1791
890,81.3187,80.3419,80.3419,80.6675
900,81.8071,81.3187,80.3419,81.1559
910,81.8071,81.8071,81.3187,81.6443
920,82.2955,81.8071,81.8071,81.9699
930,83.2723,82.2955,81.8071,82.4583
940,83.2723,83.2723,82.2955,82.9467
950,83.7607,83.2723,83.2723,83.4351
960,84.7375,83.7607,83.2723,83.9235
970,84.7375,84.7375,83.7607,84.4119
980,85.2259,84.7375,84.7375,84.9003
990,85.7143,85.2259,84.7375,85.2259
1000,86.2027,85.7143,85.2259,85.7143
1010,86.6911,86.2027,85.7143,86.2027
1020,87.6679,86.6911,86.2027,86.8539
1030,87.6679,87.6679,86.6911,87.3423
1040,88.1563,87.6679,87.6679,87.8307
1050,88.6447,88.1563,87.6679,88.1563
1060,88.6447,88.6447,88.1563,88.4819
1070,89.1331,88.6447,88.6447,88.8075
1080,89.6215,89.1331,88.6447,89.1331
1090,90.1099,89.6215,89.1331,89.6215
1100,90.1099,90.1099,89.6215,89.9471
1110,90.5983,90.1099,90.1099,90.2727
1120,91.0867,90.5983,90.1099,90.5983
1130,91.5751,91.0867,90.5983,91.0867
1140,92.0635,91.5751,91.0867,91.5751
1150,92.5519,92.0635,91.5751,92.0635
1160,92.0635,92.5519,92.0635,92.2263
1170,93.5287,92.0635,92.5519,92.7147
1180,93.5287,93.5287,92.0635,93.0403
1190,94.0171,93.5287,93.5287,93.6915
1200,94.0171,94.0171,93.5287,93.8543
1210,94.9939,94.0171,94.0171,94.3427
1220,94.9939,94.9939,94.0171,94.6683
1230,95.4823,94.9939,94.9939,95.1567
1240,96.4591,95.4823,94.9939,95.6451
1250,96.4591,96.4591,95.4823,96.1335
1260,96.4591,96.4591,96.4591,96.4591
1270,96.9475,96.4591,96.4591,96.6219
1280,97.4359,96.9475,96.4591,96.9475
1290,97.9243,97.4359,96.9475,97.4359
1300,98.4127,97.9243,97.4359,97.9243
1310,98.4127,98.4127,97.9243,98.2499
1320,98.9011,98.4127,98.4127,98.5755
1330,99.3895,98.9011,98.4127,98.9011
1340,99.3895,99.3895,98.9011,99.2267
1350,100.3663,99.3895,99.3895,99.7151
1360,100.3663,100.3663,99.3895,100.0407
1370,100.3663,100.3663,100.3663,100.3663
1380,100.8547,100.3663,100.3663,100.5291
1390,101.3431,100.8547,100.3663,100.8547
1400,101.8315,101.3431,100.8547,101.3431
1410,102.3199,101.8315,101.3431,101.8315
1420,102.3199,102.3199,101.8315,102.1571
1430,102.8083,102.3199,102.3199,102.4827
1440,102.8083,102.8083,102.3199,102.6455
1450,102.8083,102.8083,102.8083,102.8083
1460,103.7851,102.8083,102.8083,103.1339
1470,104.2735,103.7851,102.8083,103.6223
1480,104.2735,104.2735,103.7851,104.1107
1490,104.7619,104.2735,104.2735,104.4363
1500,104.7619,104.7619,104.2735,104.5991
1510,105.2503,104.7619,104.7619,104.9247
1520,104.7619,105.2503,104.7619,104.9247
1530,105.7387,104.7619,105.2503,105.2503
1540,105.7387,105.7387,104.7619,105.4131
1550,106.2271,105.7387,105.7387,105.9015
1560,106.7155,106.2271,105.7387,106.2271
1570,106.7155,106.7155,106.2271,106.5527
1580,106.7155,106.7155,106.7155,106.7155
1590,107.6923,106.7155,106.7155,107.0411
1600,107.6923,107.6923,106.7155,107.3667
1610,107.6923,107.6923,107.6923,107.6923
1620,108.1807,107.6923,107.6923,107.8551
1630,108.1807,108.1807,107.6923,108.0179
1640,108.6691,108.1807,108.1807,108.3435
1650,109.1575,108.6691,108.1807,108.6691
1660,109.6459,109.1575,108.6691,109.1575
1670,109.6459,109.6459,109.1575,109.4831
1680,110.1343,109.6459,109.6459,109.8087
1690,110.1343,110.1343,109.6459,109.9715
1700,110.1343,110.1343,110.1343,110.1343
1710,110.6228,110.1343,110.1343,110.297133333
1720,111.1112,110.6228,110.1343,110.622766667
1730,111.1112,111.1112,110.6228,110.9484
1740,112.088,111.1112,111.1112,111.4368
1750,111.5996,112.088,111.1112,111.5996
1760,112.088,111.5996,112.088,111.9252
1770,112.5764,112.088,111.5996,112.088
1780,112.5764,112.5764,112.088,112.4136
1790,113.0648,112.5764,112.5764,112.7392
1800,112.5764,113.0648,112.5764,112.7392
1810,113.5532,112.5764,113.0648,113.0648
1820,113.5532,113.5532,112.5764,113.2276
1830,114.0416,113.5532,113.5532,113.716
1840,114.0416,114.0416,113.5532,113.8788
1850,114.53,114.0416,114.0416,114.2044
1860,114.53,114.53,114.0416,114.3672
1870,114.53,114.53,114.53,114.53
1880,115.5068,114.53,114.53,114.8556
1890,115.5068,115.5068,114.53,115.1812
1900,115.5068,115.5068,115.5068,115.5068
1910,115.5068,115.5068,115.5068,115.5068
1920,115.9952,115.5068,115.5068,115.6696
1930,115.9952,115.9952,115.5068,115.8324
1940,116.4836,115.9952,115.9952,116.158
1950,116.972,116.4836,115.9952,116.4836
1960,116.972,116.972,116.4836,116.8092
1970,117.4604,116.972,116.972,117.1348
1980,116.972,117.4604,116.972,117.1348
1990,117.4604,116.972,117.4604,117.2976
2000,117.4604,117.4604,116.972,117.2976
2010,117.9488,117.4604,117.4604,117.6232
2020,117.9488,117.9488,117.4604,117.786
2030,118.4372,117.9488,117.9488,118.1116
2040,118.4372,118.4372,117.9488,118.2744
2050,118.4372,118.4372,118.4372,118.4372
2060,118.9256,118.4372,118.4372,118.6
2070,118.9256,118.9256,118.4372,118.7628
2080,118.9256,118.9256,118.9256,118.9256
2090,119.414,118.9256,118.9256,119.0884
2100,119.9024,119.414,118.9256,119.414
2110,119.414,119.9024,119.414,119.5768
2120,120.3908,119.414,119.9024,119.9024
2130,120.3908,120.3908,119.414,120.0652
2140,120.8792,120.3908,120.3908,120.5536
2150,120.8792,120.8792,120.3908,120.7164
2160,121.3676,120.8792,120.8792,121.042
2170,121.3676,121.3676,120.8792,121.2048
2180,120.8792,121.3676,121.3676,121.2048
2190,121.3676,120.8792,121.3676,121.2048
2200,121.3676,121.3676,120.8792,121.2048
2210,121.856,121.3676,121.3676,121.5304
2220,121.856,121.856,121.3676,121.6932
2230,122.3444,121.856,121.856,122.0188
2240,122.8328,122.3444,121.856,122.3444
2250,122.8328,122.8328,122.3444,122.67
2260,123.3212,122.8328,122.8328,122.9956
2270,122.8328,123.3212,122.8328,122.9956
2280,123.3212,122.8328,123.3212,123.1584
2290,122.8328,123.3212,122.8328,122.9956
2300,123.3212,122.8328,123.3212,123.1584
2310,123.8096,123.3212,122.8328,123.3212
2320,123.8096,123.8096,123.3212,123.6468
2330,124.298,123.8096,123.8096,123.9724
2340,124.7864,124.298,123.8096,124.298
2350,124.7864,124.7864,124.298,124.6236
2360,124.298,124.7864,124.7864,124.6236
2370,124.298,124.298,124.7864,124.4608
2380,124.7864,124.298,124.298,124.4608
2390,124.7864,124.7864,124.298,124.6236
2400,124.7864,124.7864,124.7864,124.7864
2410,124.7864,124.7864,124.7864,124.7864
2420,125.2748,124.7864,124.7864,124.9492
2430,125.7632,125.2748,124.7864,125.2748
2440,125.7632,125.7632,125.2748,125.6004
2450,126.2516,125.7632,125.7632,125.926
2460,126.2516,126.2516,125.7632,126.0888
2470,126.2516,126.2516,126.2516,126.2516
2480,126.2516,126.2516,126.2516,126.2516
2490,126.74,126.2516,126.2516,126.4144
2500,126.74,126.74,126.2516,126.5772
2510,127.2284,126.74,126.74,126.9028
2520,127.2284,127.2284,126.74,127.0656
2530,127.2284,127.2284,127.2284,127.2284
2540,127.2284,127.2284,127.2284,127.2284
2550,127.2284,127.2284,127.2284,127.2284
2560,127.2284,127.2284,127.2284,127.2284
2570,127.7168,127.2284,127.2284,127.3912
2580,128.2052,127.7168,127.2284,127.7168
2590,128.2052,128.2052,127.7168,128.0424
2600,128.2052,128.2052,128.2052,128.2052
2610,128.2052,128.2052,128.2052,128.2052
2620,128.6936,128.2052,128.2052,128.368
2630,128.6936,128.6936,128.2052,128.5308
2640,128.6936,128.6936,128.6936,128.6936
2650,128.2052,128.6936,128.6936,128.5308
2660,129.182,128.2052,128.6936,128.6936
2670,128.6936,129.182,128.2052,128.6936
2680,129.182,128.6936,129.182,129.0192
2690,129.6704,129.182,128.6936,129.182
2700,129.6704,129.6704,129.182,129.5076
2710,129.6704,129.6704,129.6704,129.6704
2720,129.6704,129.6704,129.6704,129.6704
2730,130.1588,129.6704,129.6704,129.8332
2740,129.6704,130.1588,129.6704,129.8332
2750,130.1588,129.6704,130.1588,129.996
2760,130.1588,130.1588,129.6704,129.996
2770,130.1588,130.1588,130.1588,130.1588
2780,130.6472,130.1588,130.1588,130.3216
2790,131.1356,130.6472,130.1588,130.6472
2800,131.1356,131.1356,130.6472,130.9728
2810,131.1356,131.1356,131.1356,131.1356
2820,131.1356,131.1356,131.1356,131.1356
2830,131.1356,131.1356,131.1356,131.1356
2840,131.624,131.1356,131.1356,131.2984
2850,131.1356,131.624,131.1356,131.2984
2860,131.624,131.1356,131.624,131.4612
2870,131.624,131.624,131.1356,131.4612
2880,131.624,131.624,131.624,131.624
2890,131.624,131.624,131.624,131.624
2900,132.1124,131.624,131.624,131.7868
2910,132.1124,132.1124,131.624,131.9496
2920,133.0892,132.1124,132.1124,132.438
2930,132.1124,133.0892,132.1124,132.438
2940,133.0892,132.1124,133.0892,132.7636
2950,132.6008,133.0892,132.1124,132.6008
2960,133.0892,132.6008,133.0892,132.9264
2970,133.0892,133.0892,132.6008,132.9264
2980,133.0892,133.0892,133.0892,133.0892
2990,133.0892,133.0892,133.0892,133.0892
3000,132.6008,133.0892,133.0892,132.9264
3010,133.5776,132.6008,133.0892,133.0892
3020,133.5776,133.5776,132.6008,133.252
3030,133.5776,133.5776,133.5776,133.5776
3040,133.5776,133.5776,133.5776,133.5776
3050,134.066,133.5776,133.5776,133.7404
3060,134.066,134.066,133.5776,133.9032
3070,134.066,134.066,134.066,134.066
3080,134.066,134.066,134.066,134.066
3090,134.066,134.066,134.066,134.066
3100,135.0428,134.066,134.066,134.3916
3110,134.5544,135.0428,134.066,134.5544
3120,134.5544,134.5544,135.0428,134.7172
3130,134.5544,134.5544,134.5544,134.5544
3140,135.0428,134.5544,134.5544,134.7172
3150,135.0428,135.0428,134.5544,134.88
3160,135.0428,135.0428,135.0428,135.0428
3170,135.5312,135.0428,135.0428,135.2056
3180,135.0428,135.5312,135.0428,135.2056
3190,135.0428,135.0428,135.5312,135.2056
3200,135.0428,135.0428,135.0428,135.0428
3210,135.5312,135.0428,135.0428,135.2056
3220,136.0196,135.5312,135.0428,135.5312
3230,136.0196,136.0196,135.5312,135.8568
3240,135.5312,136.0196,136.0196,135.8568
3250,136.0196,135.5312,136.0196,135.8568
3260,136.0196,136.0196,135.5312,135.8568
3270,136.0196,136.0196,136.0196,136.0196
3280,136.0196,136.0196,136.0196,136.0196
3290,136.508,136.0196,136.0196,136.1824
3300,136.508,136.508,136.0196,136.3452
3310,136.508,136.508,136.508,136.508
3320,136.508,136.508,136.508,136.508
3330,136.508,136.508,136.508,136.508
3340,136.9964,136.508,136.508,136.6708
3350,136.508,136.9964,136.508,136.6708
3360,136.9964,136.508,136.9964,136.8336
3370,136.9964,136.9964,136.508,136.8336
3380,136.9964,136.9964,136.9964,136.9964
3390,136.9964,136.9964,136.9964,136.9964
3400,137.9732,136.9964,136.9964,137.322
3410,137.4848,137.9732,136.9964,137.4848
3420,136.9964,137.4848,137.9732,137.4848
3430,137.4848,136.9964,137.4848,137.322
3440,137.9732,137.4848,136.9964,137.4848
3450,137.4848,137.9732,137.4848,137.6476
3460,137.9732,137.4848,137.9732,137.8104
3470,137.9732,137.9732,137.4848,137.8104
3480,137.9732,137.9732,137.9732,137.9732
3490,137.9732,137.9732,137.9732,137.9732
3500,137.9732,137.9732,137.9732,137.9732
3510,138.4616,137.9732,137.9732,138.136
3520,137.9732,138.4616,137.9732,138.136
3530,138.4616,137.9732,138.4616,138.2988
3540,138.95,138.4616,137.9732,138.4616
3550,138.95,138.95,138.4616,138.7872
3560,138.4616,138.95,138.95,138.7872
3570,138.95,138.4616,138.95,138.7872
3580,138.95,138.95,138.4616,138.7872
3590,138.95,138.95,138.95,138.95
3600,138.95,138.95,138.95,138.95
3610,139.4384,138.95,138.95,139.1128
3620,139.4384,139.4384,138.95,139.2756
3630,139.4384,139.4384,139.4384,139.4384
3640,139.4384,139.4384,139.4384,139.4384
3650,139.4384,139.4384,139.4384,139.4384
3660,139.4384,139.4384,139.4384,139.4384
3670,138.95,139.4384,139.4384,139.2756
3680,139.4384,138.95,139.4384,139.2756
3690,139.4384,139.4384,138.95,139.2756
3700,139.4384,139.4384,139.4384,139.4384
3710,139.9268,139.4384,139.4384,139.6012
3720,139.9268,139.9268,139.4384,139.764
