time[s],data(t-1)[degree],data(t),data(t+1),Average
3730,139.9268,139.9268,139.9268,139.9268
3740,139.9268,139.9268,139.9268,139.9268
3750,139.9268,139.9268,139.9268,139.9268
3760,140.4152,139.9268,139.9268,140.0896
3770,140.4152,140.4152,139.9268,140.2524
3780,140.4152,140.4152,140.4152,140.4152
3790,139.9268,140.4152,140.4152,140.2524
3800,140.9036,139.9268,140.4152,140.4152
3810,140.4152,140.9036,139.9268,140.4152
3820,140.9036,140.4152,140.9036,140.7408
3830,140.9036,140.9036,140.4152,140.7408
3840,140.9036,140.9036,140.9036,140.9036
3850,140.9036,140.9036,140.9036,140.9036
3860,140.9036,140.9036,140.9036,140.9036
3870,140.9036,140.9036,140.9036,140.9036
3880,141.392,140.9036,140.9036,141.0664
3890,140.9036,141.392,140.9036,141.0664
3900,141.392,140.9036,141.392,141.2292
3910,140.9036,141.392,140.9036,141.0664
3920,141.392,140.9036,141.392,141.2292
3930,141.392,141.392,140.9036,141.2292
3940,140.9036,141.392,141.392,141.2292
3950,141.8804,140.9036,141.392,141.392
3960,141.8804,141.8804,140.9036,141.5548
3970,141.8804,141.8804,141.8804,141.8804
3980,141.392,141.8804,141.8804,141.7176
3990,141.392,141.392,141.8804,141.5548
4000,141.8804,141.392,141.392,141.5548
4010,141.8804,141.8804,141.392,141.7176
4020,141.8804,141.8804,141.8804,141.8804
4030,141.8804,141.8804,141.8804,141.8804
4040,141.8804,141.8804,141.8804,141.8804
4050,141.8804,141.8804,141.8804,141.8804
4060,141.8804,141.8804,141.8804,141.8804
4070,142.3688,141.8804,141.8804,142.0432
4080,141.8804,142.3688,141.8804,142.0432
4090,142.3688,141.8804,142.3688,142.206
4100,142.3688,142.3688,141.8804,142.206
4110,142.3688,142.3688,142.3688,142.3688
4120,142.3688,142.3688,142.3688,142.3688
4130,142.8572,142.3688,142.3688,142.5316
4140,142.3688,142.8572,142.3688,142.5316
4150,142.8572,142.3688,142.8572,142.6944
4160,142.8572,142.8572,142.3688,142.6944
4170,142.8572,142.8572,142.8572,142.8572
4180,142.8572,142.8572,142.8572,142.8572
4190,143.3456,142.8572,142.8572,143.02
4200,142.8572,143.3456,142.8572,143.02
4210,142.8572,142.8572,143.3456,143.02
4220,142.8572,142.8572,142.8572,142.8572
4230,142.8572,142.8572,142.8572,142.8572
4240,143.3456,142.8572,142.8572,143.02
4250,143.3456,143.3456,142.8572,143.1828
4260,143.3456,143.3456,143.3456,143.3456
4270,143.3456,143.3456,143.3456,143.3456
4280,143.3456,143.3456,143.3456,143.3456
4290,143.3456,143.3456,143.3456,143.3456
4300,143.3456,143.3456,143.3456,143.3456
4310,143.3456,143.3456,143.3456,143.3456
4320,143.3456,143.3456,143.3456,143.3456
4330,143.3456,143.3456,143.3456,143.3456
4340,143.834,143.3456,143.3456,143.5084
4350,143.834,143.834,143.3456,143.6712
4360,143.834,143.834,143.834,143.834
4370,143.834,143.834,143.834,143.834
4380,144.3224,143.834,143.834,143.9968
4390,143.834,144.3224,143.834,143.9968
4400,144.3224,143.834,144.3224,144.1596
4410,143.834,144.3224,143.834,143.9968
4420,144.3224,143.834,144.3224,144.1596
4430,143.834,144.3224,143.834,143.9968
4440,143.834,143.834,144.3224,143.9968
4450,144.8108,143.834,143.834,144.1596
4460,144.3224,144.8108,143.834,144.3224
4470,144.8108,144.3224,144.8108,144.648
4480,144.8108,144.8108,144.3224,144.648
4490,144.8108,144.8108,144.8108,144.8108
4500,144.8108,144.8108,144.8108,144.8108
4510,144.8108,144.8108,144.8108,144.8108
4520,144.8108,144.8108,144.8108,144.8108
4530,144.8108,144.8108,144.8108,144.8108
4540,144.8108,144.8108,144.8108,144.8108
4550,144.8108,144.8108,144.8108,144.8108
4560,144.8108,144.8108,144.8108,144.8108
4570,144.8108,144.8108,144.8108,144.8108
4580,144.8108,144.8108,144.8108,144.8108
4590,145.2992,144.8108,144.8108,144.9736
4600,144.8108,145.2992,144.8108,144.9736
4610,144.8108,144.8108,145.2992,144.9736
4620,145.2992,144.8108,144.8108,144.9736
4630,144.8108,145.2992,144.8108,144.9736
4640,145.2992,144.8108,145.2992,145.1364
4650,145.2992,145.2992,144.8108,145.1364
4660,144.8108,145.2992,145.2992,145.1364
4670,145.7876,144.8108,145.2992,145.2992
4680,145.7876,145.7876,144.8108,145.462
4690,145.2992,145.7876,145.7876,145.6248
4700,145.7876,145.2992,145.7876,145.6248
4710,145.2992,145.7876,145.2992,145.462
4720,145.7876,145.2992,145.7876,145.6248
4730,145.7876,145.7876,145.2992,145.6248
4740,145.7876,145.7876,145.7876,145.7876
4750,145.2992,145.7876,145.7876,145.6248
4760,145.7876,145.2992,145.7876,145.6248
4770,145.7876,145.7876,145.2992,145.6248
4780,146.276,145.7876,145.7876,145.9504
4790,145.7876,146.276,145.7876,145.9504
4800,145.7876,145.7876,146.276,145.9504
4810,146.276,145.7876,145.7876,145.9504
4820,146.276,146.276,145.7876,146.1132
4830,145.7876,146.276,146.276,146.1132
4840,145.7876,145.7876,146.276,145.9504
4850,146.276,145.7876,145.7876,145.9504
4860,146.276,146.276,145.7876,146.1132
4870,146.276,146.276,146.276,146.276
4880,145.7876,146.276,146.276,146.1132
4890,145.7876,145.7876,146.276,145.9504
4900,145.7876,145.7876,145.7876,145.7876
4910,146.276,145.7876,145.7876,145.9504
4920,146.276,146.276,145.7876,146.1132
4930,146.276,146.276,146.276,146.276
4940,146.7644,146.276,146.276,146.4388
4950,145.7876,146.7644,146.276,146.276
4960,146.7644,145.7876,146.7644,146.4388
4970,146.276,146.7644,145.7876,146.276
4980,146.7644,146.276,146.7644,146.6016
4990,146.7644,146.7644,146.276,146.6016
5000,146.7644,146.7644,146.7644,146.7644
5010,146.7644,146.7644,146.7644,146.7644
5020,146.7644,146.7644,146.7644,146.7644
5030,146.7644,146.7644,146.7644,146.7644
5040,146.7644,146.7644,146.7644,146.7644
5050,146.7644,146.7644,146.7644,146.7644
5060,146.7644,146.7644,146.7644,146.7644
5070,146.7644,146.7644,146.7644,146.7644
5080,146.7644,146.7644,146.7644,146.7644
5090,147.2528,146.7644,146.7644,146.9272
5100,147.2528,147.2528,146.7644,147.09
5110,146.7644,147.2528,147.2528,147.09
5120,147.2528,146.7644,147.2528,147.09
5130,146.7644,147.2528,146.7644,146.9272
5140,147.2528,146.7644,147.2528,147.09
5150,147.2528,147.2528,146.7644,147.09
5160,146.7644,147.2528,147.2528,147.09
5170,147.2528,146.7644,147.2528,147.09
5180,147.2528,147.2528,146.7644,147.09
5190,147.7412,147.2528,147.2528,147.4156
5200,147.7412,147.7412,147.2528,147.5784
5210,147.2528,147.7412,147.7412,147.5784
5220,147.2528,147.2528,147.7412,147.4156
5230,147.7412,147.2528,147.2528,147.4156
5240,147.2528,147.7412,147.2528,147.4156
5250,147.7412,147.2528,147.7412,147.5784
5260,147.2528,147.7412,147.2528,147.4156
5270,147.7412,147.2528,147.7412,147.5784
5280,147.7412,147.7412,147.2528,147.5784
5290,147.2528,147.7412,147.7412,147.5784
5300,147.7412,147.2528,147.7412,147.5784
5310,147.7412,147.7412,147.2528,147.5784
5320,147.7412,147.7412,147.7412,147.7412
5330,147.7412,147.7412,147.7412,147.7412
5340,147.2528,147.7412,147.7412,147.5784
5350,147.7412,147.2528,147.7412,147.5784
5360,147.7412,147.7412,147.2528,147.5784
5370,147.7412,147.7412,147.7412,147.7412
5380,148.2296,147.7412,147.7412,147.904
5390,147.7412,148.2296,147.7412,147.904
5400,148.2296,147.7412,148.2296,148.0668
5410,147.2528,148.2296,147.7412,147.7412
5420,147.7412,147.2528,148.2296,147.7412
5430,147.7412,147.7412,147.2528,147.5784
5440,147.7412,147.7412,147.7412,147.7412
5450,148.2296,147.7412,147.7412,147.904
5460,148.2296,148.2296,147.7412,148.0668
5470,147.7412,148.2296,148.2296,148.0668
5480,147.7412,147.7412,148.2296,147.904
5490,147.7412,147.7412,147.7412,147.7412
5500,147.7412,147.7412,147.7412,147.7412
5510,148.2296,147.7412,147.7412,147.904
5520,147.7412,148.2296,147.7412,147.904
5530,148.2296,147.7412,148.2296,148.0668
5540,148.2296,148.2296,147.7412,148.0668
5550,148.2296,148.2296,148.2296,148.2296
5560,148.2296,148.2296,148.2296,148.2296
5570,148.2296,148.2296,148.2296,148.2296
5580,148.2296,148.2296,148.2296,148.2296
5590,148.2296,148.2296,148.2296,148.2296
5600,148.2296,148.2296,148.2296,148.2296
5610,148.2296,148.2296,148.2296,148.2296
5620,148.2296,148.2296,148.2296,148.2296
5630,148.718,148.2296,148.2296,148.3924
5640,148.2296,148.718,148.2296,148.3924
5650,148.718,148.2296,148.718,148.5552
5660,148.718,148.718,148.2296,148.5552
5670,148.718,148.718,148.718,148.718
5680,148.718,148.718,148.718,148.718
5690,148.718,148.718,148.718,148.718
5700,148.718,148.718,148.718,148.718
5710,148.718,148.718,148.718,148.718
5720,148.2296,148.718,148.718,148.5552
5730,148.718,148.2296,148.718,148.5552
5740,148.2296,148.718,148.2296,148.3924
5750,148.718,148.2296,148.718,148.5552
5760,148.718,148.718,148.2296,148.5552
5770,148.718,148.718,148.718,148.718
5780,148.718,148.718,148.718,148.718
5790,148.718,148.718,148.718,148.718
5800,148.718,148.718,148.718,148.718
5810,148.718,148.718,148.718,148.718
5820,148.718,148.718,148.718,148.718
5830,149.2064,148.718,148.718,148.8808
5840,148.718,149.2064,148.718,148.8808
5850,148.718,148.718,149.2064,148.8808
5860,148.718,148.718,148.718,148.718
5870,148.718,148.718,148.718,148.718
5880,148.718,148.718,148.718,148.718
5890,148.718,148.718,148.718,148.718
5900,149.2064,148.718,148.718,148.8808
5910,148.718,149.2064,148.718,148.8808
5920,149.2064,148.718,149.2064,149.0436
5930,148.718,149.2064,148.718,148.8808
5940,148.718,148.718,149.2064,148.8808
5950,149.2064,148.718,148.718,148.8808
5960,149.2064,149.2064,148.718,149.0436
5970,148.718,149.2064,149.2064,149.0436
5980,148.718,148.718,149.2064,148.8808
5990,148.718,148.718,148.718,148.718
6000,149.6948,148.718,148.718,149.0436
6010,148.718,149.6948,148.718,149.0436
6020,149.6948,148.718,149.6948,149.3692
6030,149.2064,149.6948,148.718,149.2064
6040,149.2064,149.2064,149.6948,149.3692
6050,149.2064,149.2064,149.2064,149.2064
6060,149.2064,149.2064,149.2064,149.2064
6070,149.2064,149.2064,149.2064,149.2064
6080,149.2064,149.2064,149.2064,149.2064
6090,148.718,149.2064,149.2064,149.0436
6100,149.2064,148.718,149.2064,149.0436
6110,149.2064,149.2064,148.718,149.0436
6120,149.2064,149.2064,149.2064,149.2064
6130,149.2064,149.2064,149.2064,149.2064
6140,149.2064,149.2064,149.2064,149.2064
6150,149.2064,149.2064,149.2064,149.2064
6160,149.2064,149.2064,149.2064,149.2064
6170,149.6948,149.2064,149.2064,149.3692
6180,149.6948,149.6948,149.2064,149.532
6190,149.2064,149.6948,149.6948,149.532
6200,149.6948,149.2064,149.6948,149.532
6210,149.6948,149.6948,149.2064,149.532
6220,149.6948,149.6948,149.6948,149.6948
6230,149.6948,149.6948,149.6948,149.6948
6240,149.6948,149.6948,149.6948,149.6948
6250,149.2064,149.6948,149.6948,149.532
6260,150.1832,149.2064,149.6948,149.6948
6270,149.6948,150.1832,149.2064,149.6948
6280,149.6948,149.6948,150.1832,149.8576
6290,149.6948,149.6948,149.6948,149.6948
6300,149.2064,149.6948,149.6948,149.532
6310,149.6948,149.2064,149.6948,149.532
6320,149.6948,149.6948,149.2064,149.532
6330,149.6948,149.6948,149.6948,149.6948
6340,149.6948,149.6948,149.6948,149.6948
6350,149.6948,149.6948,149.6948,149.6948
6360,149.6948,149.6948,149.6948,149.6948
6370,149.2064,149.6948,149.6948,149.532
6380,150.1832,149.2064,149.6948,149.6948
6390,149.6948,150.1832,149.2064,149.6948
6400,149.6948,149.6948,150.1832,149.8576
6410,150.1832,149.6948,149.6948,149.8576
6420,149.6948,150.1832,149.6948,149.8576
6430,150.1832,149.6948,150.1832,150.0204
6440,150.1832,150.1832,149.6948,150.0204
6450,149.6948,150.1832,150.1832,150.0204
6460,149.6948,149.6948,150.1832,149.8576
6470,150.1832,149.6948,149.6948,149.8576
6480,149.6948,150.1832,149.6948,149.8576
6490,150.1832,149.6948,150.1832,150.0204
6500,150.1832,150.1832,149.6948,150.0204
6510,150.1832,150.1832,150.1832,150.1832
6520,150.1832,150.1832,150.1832,150.1832
6530,149.6948,150.1832,150.1832,150.0204
6540,150.1832,149.6948,150.1832,150.0204
6550,150.1832,150.1832,149.6948,150.0204
6560,149.6948,150.1832,150.1832,150.0204
6570,150.1832,149.6948,150.1832,150.0204
6580,150.1832,150.1832,149.6948,150.0204
6590,150.1832,150.1832,150.1832,150.1832
6600,150.1832,150.1832,150.1832,150.1832
6610,149.6948,150.1832,150.1832,150.0204
6620,150.6716,149.6948,150.1832,150.1832
6630,150.1832,150.6716,149.6948,150.1832
6640,150.1832,150.1832,150.6716,150.346
6650,150.1832,150.1832,150.1832,150.1832
6660,150.1832,150.1832,150.1832,150.1832
6670,150.1832,150.1832,150.1832,150.1832
6680,150.6716,150.1832,150.1832,150.346
6690,150.1832,150.6716,150.1832,150.346
6700,150.6716,150.1832,150.6716,150.5088
6710,150.1832,150.6716,150.1832,150.346
6720,150.6716,150.1832,150.6716,150.5088
6730,150.6716,150.6716,150.1832,150.5088
6740,150.6716,150.6716,150.6716,150.6716
6750,150.1832,150.6716,150.6716,150.5088
6760,150.6716,150.1832,150.6716,150.5088
6770,150.6716,150.6716,150.1832,150.5088
6780,150.6716,150.6716,150.6716,150.6716
6790,150.6716,150.6716,150.6716,150.6716
6800,150.6716,150.6716,150.6716,150.6716
6810,150.1832,150.6716,150.6716,150.5088
6820,150.6716,150.1832,150.6716,150.5088
6830,150.1832,150.6716,150.1832,150.346
6840,150.6716,150.1832,150.6716,150.5088
6850,150.6716,150.6716,150.1832,150.5088
6860,150.6716,150.6716,150.6716,150.6716
6870,150.6716,150.6716,150.6716,150.6716
6880,150.1832,150.6716,150.6716,150.5088
6890,150.6716,150.1832,150.6716,150.5088
6900,150.6716,150.6716,150.1832,150.5088
6910,151.16,150.6716,150.6716,150.8344
6920,150.6716,151.16,150.6716,150.8344
6930,150.1832,150.6716,151.16,150.6716
6940,151.16,150.1832,150.6716,150.6716
6950,150.1832,151.16,150.1832,150.5088
6960,150.6716,150.1832,151.16,150.6716
6970,150.6716,150.6716,150.1832,150.5088
6980,151.16,150.6716,150.6716,150.8344
6990,151.16,151.16,150.6716,150.9972
7000,150.6716,151.16,151.16,150.9972
7010,150.6716,150.6716,151.16,150.8344
7020,151.16,150.6716,150.6716,150.8344
7030,150.6716,151.16,150.6716,150.8344
7040,150.6716,150.6716,151.16,150.8344
7050,150.6716,150.6716,150.6716,150.6716
7060,150.6716,150.6716,150.6716,150.6716
7070,150.6716,150.6716,150.6716,150.6716
7080,150.6716,150.6716,150.6716,150.6716
7090,150.6716,150.6716,150.6716,150.6716
7100,150.6716,150.6716,150.6716,150.6716
7110,150.6716,150.6716,150.6716,150.6716
7120,150.6716,150.6716,150.6716,150.6716
7130,151.16,150.6716,150.6716,150.8344
7140,151.16,151.16,150.6716,150.9972
7150,150.6716,151.16,151.16,150.9972
7160,150.6716,150.6716,151.16,150.8344
7170,150.6716,150.6716,150.6716,150.6716
7180,150.6716,150.6716,150.6716,150.6716
7190,150.6716,150.6716,150.6716,150.6716
7200,150.6716,150.6716,150.6716,150.6716
7210,151.16,150.6716,150.6716,150.8344
7220,151.16,151.16,150.6716,150.9972
7230,150.1832,151.16,151.16,150.8344
7240,151.16,150.1832,151.16,150.8344
7250,151.16,151.16,150.1832,150.8344
7260,150.6716,151.16,151.16,150.9972
7270,151.16,150.6716,151.16,150.9972
7280,151.16,151.16,150.6716,150.9972
7290,151.16,151.16,151.16,151.16
7300,150.6716,151.16,151.16,150.9972
7310,151.16,150.6716,151.16,150.9972
7320,150.6716,151.16,150.6716,150.8344
7330,151.16,150.6716,151.16,150.9972
7340,151.16,151.16,150.6716,150.9972
